2015-09-29 14:38:49 Notice: Notice (8): Undefined variable: tests in [C:\wamp\www\test-psi2\src\Template\Alumnos\add.ctp, line 11]
[main] - ROOT\webroot\index.php, line 37



2015-10-23 00:39:19 Notice: Notice (8): Trying to get property of non-object in [C:\wamp\www\test-psi2\src\Template\Element\getAlumno.ctp, line 52]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE\src\Error\BaseErrorHandler.php, line 139
include - APP/Template\Element\getAlumno.ctp, line 52
Cake\View\View::_evaluate() - CORE\src\View\View.php, line 828
Cake\View\View::_render() - CORE\src\View\View.php, line 788
Cake\View\View::_renderElement() - CORE\src\View\View.php, line 1155
Cake\View\View::element() - CORE\src\View\View.php, line 376
include - APP/Template\Matriculas\edit.ctp, line 43
Cake\View\View::_evaluate() - CORE\src\View\View.php, line 828
Cake\View\View::_render() - CORE\src\View\View.php, line 788
Cake\View\View::render() - CORE\src\View\View.php, line 465
Cake\Controller\Controller::render() - CORE\src\Controller\Controller.php, line 583
Cake\Routing\Dispatcher::_invoke() - CORE\src\Routing\Dispatcher.php, line 120
Cake\Routing\Dispatcher::dispatch() - CORE\src\Routing\Dispatcher.php, line 87
[main] - ROOT\webroot\index.php, line 37



2015-10-23 00:39:19 Notice: Notice (8): Trying to get property of non-object in [C:\wamp\www\test-psi2\src\Template\Element\getAlumno.ctp, line 53]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE\src\Error\BaseErrorHandler.php, line 139
include - APP/Template\Element\getAlumno.ctp, line 53
Cake\View\View::_evaluate() - CORE\src\View\View.php, line 828
Cake\View\View::_render() - CORE\src\View\View.php, line 788
Cake\View\View::_renderElement() - CORE\src\View\View.php, line 1155
Cake\View\View::element() - CORE\src\View\View.php, line 376
include - APP/Template\Matriculas\edit.ctp, line 43
Cake\View\View::_evaluate() - CORE\src\View\View.php, line 828
Cake\View\View::_render() - CORE\src\View\View.php, line 788
Cake\View\View::render() - CORE\src\View\View.php, line 465
Cake\Controller\Controller::render() - CORE\src\Controller\Controller.php, line 583
Cake\Routing\Dispatcher::_invoke() - CORE\src\Routing\Dispatcher.php, line 120
Cake\Routing\Dispatcher::dispatch() - CORE\src\Routing\Dispatcher.php, line 87
[main] - ROOT\webroot\index.php, line 37



2015-10-23 00:39:19 Notice: Notice (8): Trying to get property of non-object in [C:\wamp\www\test-psi2\src\Template\Element\getAlumno.ctp, line 51]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE\src\Error\BaseErrorHandler.php, line 139
include - APP/Template\Element\getAlumno.ctp, line 51
Cake\View\View::_evaluate() - CORE\src\View\View.php, line 828
Cake\View\View::_render() - CORE\src\View\View.php, line 788
Cake\View\View::_renderElement() - CORE\src\View\View.php, line 1155
Cake\View\View::element() - CORE\src\View\View.php, line 376
include - APP/Template\Matriculas\edit.ctp, line 43
Cake\View\View::_evaluate() - CORE\src\View\View.php, line 828
Cake\View\View::_render() - CORE\src\View\View.php, line 788
Cake\View\View::render() - CORE\src\View\View.php, line 465
Cake\Controller\Controller::render() - CORE\src\Controller\Controller.php, line 583
Cake\Routing\Dispatcher::_invoke() - CORE\src\Routing\Dispatcher.php, line 120
Cake\Routing\Dispatcher::dispatch() - CORE\src\Routing\Dispatcher.php, line 87
[main] - ROOT\webroot\index.php, line 37



2015-10-23 00:39:19 Notice: Notice (8): Trying to get property of non-object in [C:\wamp\www\test-psi2\src\Template\Element\getAlumno.ctp, line 52]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE\src\Error\BaseErrorHandler.php, line 139
include - APP/Template\Element\getAlumno.ctp, line 52
Cake\View\View::_evaluate() - CORE\src\View\View.php, line 828
Cake\View\View::_render() - CORE\src\View\View.php, line 788
Cake\View\View::_renderElement() - CORE\src\View\View.php, line 1155
Cake\View\View::element() - CORE\src\View\View.php, line 376
include - APP/Template\Matriculas\edit.ctp, line 43
Cake\View\View::_evaluate() - CORE\src\View\View.php, line 828
Cake\View\View::_render() - CORE\src\View\View.php, line 788
Cake\View\View::render() - CORE\src\View\View.php, line 465
Cake\Controller\Controller::render() - CORE\src\Controller\Controller.php, line 583
Cake\Routing\Dispatcher::_invoke() - CORE\src\Routing\Dispatcher.php, line 120
Cake\Routing\Dispatcher::dispatch() - CORE\src\Routing\Dispatcher.php, line 87
[main] - ROOT\webroot\index.php, line 37



2015-10-23 00:39:19 Notice: Notice (8): Trying to get property of non-object in [C:\wamp\www\test-psi2\src\Template\Element\getAlumno.ctp, line 53]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE\src\Error\BaseErrorHandler.php, line 139
include - APP/Template\Element\getAlumno.ctp, line 53
Cake\View\View::_evaluate() - CORE\src\View\View.php, line 828
Cake\View\View::_render() - CORE\src\View\View.php, line 788
Cake\View\View::_renderElement() - CORE\src\View\View.php, line 1155
Cake\View\View::element() - CORE\src\View\View.php, line 376
include - APP/Template\Matriculas\edit.ctp, line 43
Cake\View\View::_evaluate() - CORE\src\View\View.php, line 828
Cake\View\View::_render() - CORE\src\View\View.php, line 788
Cake\View\View::render() - CORE\src\View\View.php, line 465
Cake\Controller\Controller::render() - CORE\src\Controller\Controller.php, line 583
Cake\Routing\Dispatcher::_invoke() - CORE\src\Routing\Dispatcher.php, line 120
Cake\Routing\Dispatcher::dispatch() - CORE\src\Routing\Dispatcher.php, line 87
[main] - ROOT\webroot\index.php, line 37



2015-10-23 00:39:19 Notice: Notice (8): Trying to get property of non-object in [C:\wamp\www\test-psi2\src\Template\Element\getAlumno.ctp, line 51]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE\src\Error\BaseErrorHandler.php, line 139
include - APP/Template\Element\getAlumno.ctp, line 51
Cake\View\View::_evaluate() - CORE\src\View\View.php, line 828
Cake\View\View::_render() - CORE\src\View\View.php, line 788
Cake\View\View::_renderElement() - CORE\src\View\View.php, line 1155
Cake\View\View::element() - CORE\src\View\View.php, line 376
include - APP/Template\Matriculas\edit.ctp, line 43
Cake\View\View::_evaluate() - CORE\src\View\View.php, line 828
Cake\View\View::_render() - CORE\src\View\View.php, line 788
Cake\View\View::render() - CORE\src\View\View.php, line 465
Cake\Controller\Controller::render() - CORE\src\Controller\Controller.php, line 583
Cake\Routing\Dispatcher::_invoke() - CORE\src\Routing\Dispatcher.php, line 120
Cake\Routing\Dispatcher::dispatch() - CORE\src\Routing\Dispatcher.php, line 87
[main] - ROOT\webroot\index.php, line 37



2015-10-23 00:39:19 Notice: Notice (8): Trying to get property of non-object in [C:\wamp\www\test-psi2\src\Template\Element\getAlumno.ctp, line 52]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE\src\Error\BaseErrorHandler.php, line 139
include - APP/Template\Element\getAlumno.ctp, line 52
Cake\View\View::_evaluate() - CORE\src\View\View.php, line 828
Cake\View\View::_render() - CORE\src\View\View.php, line 788
Cake\View\View::_renderElement() - CORE\src\View\View.php, line 1155
Cake\View\View::element() - CORE\src\View\View.php, line 376
include - APP/Template\Matriculas\edit.ctp, line 43
Cake\View\View::_evaluate() - CORE\src\View\View.php, line 828
Cake\View\View::_render() - CORE\src\View\View.php, line 788
Cake\View\View::render() - CORE\src\View\View.php, line 465
Cake\Controller\Controller::render() - CORE\src\Controller\Controller.php, line 583
Cake\Routing\Dispatcher::_invoke() - CORE\src\Routing\Dispatcher.php, line 120
Cake\Routing\Dispatcher::dispatch() - CORE\src\Routing\Dispatcher.php, line 87
[main] - ROOT\webroot\index.php, line 37



2015-10-23 00:39:19 Notice: Notice (8): Trying to get property of non-object in [C:\wamp\www\test-psi2\src\Template\Element\getAlumno.ctp, line 53]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE\src\Error\BaseErrorHandler.php, line 139
include - APP/Template\Element\getAlumno.ctp, line 53
Cake\View\View::_evaluate() - CORE\src\View\View.php, line 828
Cake\View\View::_render() - CORE\src\View\View.php, line 788
Cake\View\View::_renderElement() - CORE\src\View\View.php, line 1155
Cake\View\View::element() - CORE\src\View\View.php, line 376
include - APP/Template\Matriculas\edit.ctp, line 43
Cake\View\View::_evaluate() - CORE\src\View\View.php, line 828
Cake\View\View::_render() - CORE\src\View\View.php, line 788
Cake\View\View::render() - CORE\src\View\View.php, line 465
Cake\Controller\Controller::render() - CORE\src\Controller\Controller.php, line 583
Cake\Routing\Dispatcher::_invoke() - CORE\src\Routing\Dispatcher.php, line 120
Cake\Routing\Dispatcher::dispatch() - CORE\src\Routing\Dispatcher.php, line 87
[main] - ROOT\webroot\index.php, line 37



2015-10-23 00:39:19 Notice: Notice (8): Trying to get property of non-object in [C:\wamp\www\test-psi2\src\Template\Element\getAlumno.ctp, line 51]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE\src\Error\BaseErrorHandler.php, line 139
include - APP/Template\Element\getAlumno.ctp, line 51
Cake\View\View::_evaluate() - CORE\src\View\View.php, line 828
Cake\View\View::_render() - CORE\src\View\View.php, line 788
Cake\View\View::_renderElement() - CORE\src\View\View.php, line 1155
Cake\View\View::element() - CORE\src\View\View.php, line 376
include - APP/Template\Matriculas\edit.ctp, line 43
Cake\View\View::_evaluate() - CORE\src\View\View.php, line 828
Cake\View\View::_render() - CORE\src\View\View.php, line 788
Cake\View\View::render() - CORE\src\View\View.php, line 465
Cake\Controller\Controller::render() - CORE\src\Controller\Controller.php, line 583
Cake\Routing\Dispatcher::_invoke() - CORE\src\Routing\Dispatcher.php, line 120
Cake\Routing\Dispatcher::dispatch() - CORE\src\Routing\Dispatcher.php, line 87
[main] - ROOT\webroot\index.php, line 37



2015-10-23 00:39:19 Notice: Notice (8): Trying to get property of non-object in [C:\wamp\www\test-psi2\src\Template\Element\getAlumno.ctp, line 52]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE\src\Error\BaseErrorHandler.php, line 139
include - APP/Template\Element\getAlumno.ctp, line 52
Cake\View\View::_evaluate() - CORE\src\View\View.php, line 828
Cake\View\View::_render() - CORE\src\View\View.php, line 788
Cake\View\View::_renderElement() - CORE\src\View\View.php, line 1155
Cake\View\View::element() - CORE\src\View\View.php, line 376
include - APP/Template\Matriculas\edit.ctp, line 43
Cake\View\View::_evaluate() - CORE\src\View\View.php, line 828
Cake\View\View::_render() - CORE\src\View\View.php, line 788
Cake\View\View::render() - CORE\src\View\View.php, line 465
Cake\Controller\Controller::render() - CORE\src\Controller\Controller.php, line 583
Cake\Routing\Dispatcher::_invoke() - CORE\src\Routing\Dispatcher.php, line 120
Cake\Routing\Dispatcher::dispatch() - CORE\src\Routing\Dispatcher.php, line 87
[main] - ROOT\webroot\index.php, line 37



2015-10-23 00:39:19 Notice: Notice (8): Trying to get property of non-object in [C:\wamp\www\test-psi2\src\Template\Element\getAlumno.ctp, line 53]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE\src\Error\BaseErrorHandler.php, line 139
include - APP/Template\Element\getAlumno.ctp, line 53
Cake\View\View::_evaluate() - CORE\src\View\View.php, line 828
Cake\View\View::_render() - CORE\src\View\View.php, line 788
Cake\View\View::_renderElement() - CORE\src\View\View.php, line 1155
Cake\View\View::element() - CORE\src\View\View.php, line 376
include - APP/Template\Matriculas\edit.ctp, line 43
Cake\View\View::_evaluate() - CORE\src\View\View.php, line 828
Cake\View\View::_render() - CORE\src\View\View.php, line 788
Cake\View\View::render() - CORE\src\View\View.php, line 465
Cake\Controller\Controller::render() - CORE\src\Controller\Controller.php, line 583
Cake\Routing\Dispatcher::_invoke() - CORE\src\Routing\Dispatcher.php, line 120
Cake\Routing\Dispatcher::dispatch() - CORE\src\Routing\Dispatcher.php, line 87
[main] - ROOT\webroot\index.php, line 37



2015-10-23 00:39:19 Notice: Notice (8): Trying to get property of non-object in [C:\wamp\www\test-psi2\src\Template\Element\getAlumno.ctp, line 51]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE\src\Error\BaseErrorHandler.php, line 139
include - APP/Template\Element\getAlumno.ctp, line 51
Cake\View\View::_evaluate() - CORE\src\View\View.php, line 828
Cake\View\View::_render() - CORE\src\View\View.php, line 788
Cake\View\View::_renderElement() - CORE\src\View\View.php, line 1155
Cake\View\View::element() - CORE\src\View\View.php, line 376
include - APP/Template\Matriculas\edit.ctp, line 43
Cake\View\View::_evaluate() - CORE\src\View\View.php, line 828
Cake\View\View::_render() - CORE\src\View\View.php, line 788
Cake\View\View::render() - CORE\src\View\View.php, line 465
Cake\Controller\Controller::render() - CORE\src\Controller\Controller.php, line 583
Cake\Routing\Dispatcher::_invoke() - CORE\src\Routing\Dispatcher.php, line 120
Cake\Routing\Dispatcher::dispatch() - CORE\src\Routing\Dispatcher.php, line 87
[main] - ROOT\webroot\index.php, line 37



2015-10-23 00:39:19 Notice: Notice (8): Trying to get property of non-object in [C:\wamp\www\test-psi2\src\Template\Element\getAlumno.ctp, line 52]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE\src\Error\BaseErrorHandler.php, line 139
include - APP/Template\Element\getAlumno.ctp, line 52
Cake\View\View::_evaluate() - CORE\src\View\View.php, line 828
Cake\View\View::_render() - CORE\src\View\View.php, line 788
Cake\View\View::_renderElement() - CORE\src\View\View.php, line 1155
Cake\View\View::element() - CORE\src\View\View.php, line 376
include - APP/Template\Matriculas\edit.ctp, line 43
Cake\View\View::_evaluate() - CORE\src\View\View.php, line 828
Cake\View\View::_render() - CORE\src\View\View.php, line 788
Cake\View\View::render() - CORE\src\View\View.php, line 465
Cake\Controller\Controller::render() - CORE\src\Controller\Controller.php, line 583
Cake\Routing\Dispatcher::_invoke() - CORE\src\Routing\Dispatcher.php, line 120
Cake\Routing\Dispatcher::dispatch() - CORE\src\Routing\Dispatcher.php, line 87
[main] - ROOT\webroot\index.php, line 37



2015-10-23 00:39:19 Notice: Notice (8): Trying to get property of non-object in [C:\wamp\www\test-psi2\src\Template\Element\getAlumno.ctp, line 53]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE\src\Error\BaseErrorHandler.php, line 139
include - APP/Template\Element\getAlumno.ctp, line 53
Cake\View\View::_evaluate() - CORE\src\View\View.php, line 828
Cake\View\View::_render() - CORE\src\View\View.php, line 788
Cake\View\View::_renderElement() - CORE\src\View\View.php, line 1155
Cake\View\View::element() - CORE\src\View\View.php, line 376
include - APP/Template\Matriculas\edit.ctp, line 43
Cake\View\View::_evaluate() - CORE\src\View\View.php, line 828
Cake\View\View::_render() - CORE\src\View\View.php, line 788
Cake\View\View::render() - CORE\src\View\View.php, line 465
Cake\Controller\Controller::render() - CORE\src\Controller\Controller.php, line 583
Cake\Routing\Dispatcher::_invoke() - CORE\src\Routing\Dispatcher.php, line 120
Cake\Routing\Dispatcher::dispatch() - CORE\src\Routing\Dispatcher.php, line 87
[main] - ROOT\webroot\index.php, line 37



2015-10-23 00:39:19 Notice: Notice (8): Trying to get property of non-object in [C:\wamp\www\test-psi2\src\Template\Element\getAlumno.ctp, line 51]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE\src\Error\BaseErrorHandler.php, line 139
include - APP/Template\Element\getAlumno.ctp, line 51
Cake\View\View::_evaluate() - CORE\src\View\View.php, line 828
Cake\View\View::_render() - CORE\src\View\View.php, line 788
Cake\View\View::_renderElement() - CORE\src\View\View.php, line 1155
Cake\View\View::element() - CORE\src\View\View.php, line 376
include - APP/Template\Matriculas\edit.ctp, line 43
Cake\View\View::_evaluate() - CORE\src\View\View.php, line 828
Cake\View\View::_render() - CORE\src\View\View.php, line 788
Cake\View\View::render() - CORE\src\View\View.php, line 465
Cake\Controller\Controller::render() - CORE\src\Controller\Controller.php, line 583
Cake\Routing\Dispatcher::_invoke() - CORE\src\Routing\Dispatcher.php, line 120
Cake\Routing\Dispatcher::dispatch() - CORE\src\Routing\Dispatcher.php, line 87
[main] - ROOT\webroot\index.php, line 37



2015-10-23 00:39:19 Notice: Notice (8): Trying to get property of non-object in [C:\wamp\www\test-psi2\src\Template\Element\getAlumno.ctp, line 52]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE\src\Error\BaseErrorHandler.php, line 139
include - APP/Template\Element\getAlumno.ctp, line 52
Cake\View\View::_evaluate() - CORE\src\View\View.php, line 828
Cake\View\View::_render() - CORE\src\View\View.php, line 788
Cake\View\View::_renderElement() - CORE\src\View\View.php, line 1155
Cake\View\View::element() - CORE\src\View\View.php, line 376
